Page E0
ROM: 40010 - 4200F

8000 4C 00 00 00 A1 85 86 87 4C 4B 4B 4B A2 A3 A4 A5
8010 4C 4C 4C 4C A6 A7 A8 A9 4C 4C 4C 4C AA AB AC AD
8020 8C 4C 4C 8C AE AF B0 B1 CC CC CC CC B2 B3 B4 B5
8030 CC CC CC CC B6 B7 B8 B9 BA BB BC BD 8C 8C 8C 8C
8040 8C 8C 8C 8C BE BF C0 C1 C2 C3 C4 C5 8C 8C 8C 8C
8050 8C 8C 8C 8C C6 C7 C8 C9 CA CB CC CD 8C 8C 8C 8C
8060 8C 8C 8C 8C CE CF D0 D1 D2 D3 D4 D5 8C 8C 8C 8C
8070 8C 8C 8C 8C CE D6 D7 C9 D8 D9 BC BD 8C 8C 8C 8C
8080 8C 8C 8C 8C CE D6 DA DB CA CB BC BD 8C 8C 8C 8C
8090 8C 8C 8C 8C DC DD DE DF 0C 0C 0C 0C E0 E1 E2 E3
80A0 0C 0C 0C 0C E4 E5 E6 E7 0C 0C 0C 0C E8 E9 EA EB
80B0 0C 0C 0C 0C EC ED EE EF 0C 0C 0C 0C F0 F1 F2 F3
80C0 0C 0C 0C 0C F4 F5 F6 F7 0C 0C 0C 0C F8 F9 FA FB
80D0 0C 0C 0C 0C FC FD FE FF 0C 0C 0C 0C 00 01 02 03
80E0 0D 0D 0D 0D 04 05 06 07 0D 0D 0D 0D 08 09 0A 0B
80F0 0D 0D 0D 0D 0C 0D 0E 0F 8D 8D 8D 8D 10 11 12 13
8100 8D 8D 8D 8D 14 15 16 17 8D 8D 8D 8D 18 19 1A 1B
8110 8D 8D 8D 8D 1C 1D 1E 1F 8D 8D 8D 8D 20 21 22 23
8120 8D 8D 8D 8D 24 25 26 27 8D 8D 8D 8D 28 29 2A 2B
8130 8D 8D 8D 8D 2C 2D 2E 2F 8D 8D 8D 8D 30 31 32 33
8140 8D 8D 8D 8D 34 35 36 37 8D 8D 8D 8D 38 39 3A 3B
8150 8D 8D 8D 8D 3C 0D 3D 0D 3E 0D 3F 0D 40 0D 41 0D
8160 42 0D 43 0D 44 0D 45 0D 46 47 0D 0D 48 8D 49 8D
8170 4A 8D 4B 8D 4C 8D 4D 8D 4E 8D 4F 8D 50 8D 51 8D
8180 52 53 8D 8D 48 0D 49 0D 4A 0D 4B 0D 4C 0D 4D 0D
8190 4E 0D 4F 0D 50 0D 51 0D 52 53 0D 0D 54 8D 55 8D
81A0 56 8D 57 8D 58 8D 59 8D C7 C8 C9 CA 8D 8D 8D 8D
81B0 CB CC CD CE 8D 8D 8D 8D CF D0 D1 D2 8D 8D 8D 8D
81C0 D3 0D D4 0D D5 0D D6 0D D7 0D D8 0D D9 0D DA 0D
81D0 DB 0D DC 0D DD 0D DE 0D DF 0D E0 0D E1 0D E2 0D
81E0 5A 8D 5B 8D 5C 8D 5D 8D 5E CD 5F CD 60 CD 61 CD
81F0 62 CD 63 CD 64 CD 65 CD 66 CD 67 CD 68 68 68 68
8200 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68
8210 68 68 68 68 68 68 68 68 68 68 68 68 69 6A 6A 6B
8220 69 6A 6A 6B 69 6A 6A 6B 69 6A 6A 6B 69 6A 6A 6B
8230 69 6A 6A 6B 69 6A 6A 6B 69 6A 6A 6C 6D 6E 6E 6F
8240 70 6E 6E 6F 70 6E 6E 6F 70 6E 6E 6F 70 6E 6E 6F
8250 70 6E 6E 6F 70 6E 6E 6F 70 6E 6E 71 6D 6E 6E 6E
8260 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8270 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8280 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8290 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
82A0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
82B0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
82C0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
82D0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
82E0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
82F0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8300 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8310 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8320 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8330 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8340 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8350 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8360 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8370 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8380 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8390 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
83A0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
83B0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
83C0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
83D0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
83E0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
83F0 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8400 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8410 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8420 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8430 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8440 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8450 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 6D 6E 6E 6E
8460 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E
8470 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 71 72 73 74 6E
8480 6E 75 74 6E 6E 75 74 6E 6E 75 74 6E 6E 75 74 6E
8490 6E 75 74 6E 6E 75 74 6E 6E 75 76 77 78 78 79 7A
84A0 7B 7C 79 7A 7B 7C 79 7A 7B 7C 79 7A 7B 7C 79 7A
84B0 7B 7C 79 7A 7B 7C 79 7A 7B 7C 78 78 8D 8D 8D 8D
84C0 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D
84D0 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D
84E0 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D
84F0 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 0D 0D 8D
8500 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D
8510 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D 0D 0D
8520 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8530 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8540 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8550 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8560 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8570 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8580 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8590 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
85A0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
85B0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
85C0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
85D0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
85E0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
85F0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8600 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8610 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8620 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8630 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8640 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8650 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8660 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8670 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8680 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8690 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
86A0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
