Page F7
ROM: 0x2E010-0x3000F
----------------------------------------------------
Function $A000
A000 JMP $0000 <-- Unused; added by compiler
----------------------------------------------------
Face Data:

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A000          00 34 35 36 37 9D 38 39 3A 3B 3C 3D 3E
A010 3F 40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E
A020 4F 50 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E
A030 5F 60 61 62 63 64 9D 65 66 67 68 9D 69 6A 6B 6C
A040 6D 6E 6F 70 71 72 73 74 75 76 77 78 79 7A 7B 7C
A050 7D 7E 7F 80 81 82 83 84 85 86 87 88 89 8A 8B 8C
A060 8D 8E 8F 90 91 92 93 94 95 96 97 98 99 9A 9B 9C
A070 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC
A080 AD AE AF B0 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC
A090 BD BE BF C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC
A0A0 CD CE CF D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC
A0B0 DD DE DF E0 E1 E2 E3 E4 90 E5 E6 E7 E8 E9 EA EB
A0C0 EC ED EE EF F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB
A0D0 FC FD FE FF 00 01 02 03 04 05 06 07 08 09 0A 0B
A0E0 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B
A0F0 1C 1D 1E 1F 20 21 22 23 24 25 26 27 28 29 2A 2B
A100 2C 2D 2E 2F 30 31 32 33 34 35 36 37 38 39 3A 3B
A110 3C 3D 3E 3F 40 41 42 43 44 45 46 47 48 49 4A 4B
A120 4C 4D 4E 4F 50 51 52 53 54 55 56 57 58 59 5A 5B
A130 5C 5D 5E 5F 60 61 62 63 64 65 66 67 68 69 6A 6B
A140 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78 79 7A 7B
A150 7C 7D 7E 7F 80 81 82 83 84 85 86 87 88 89 8A 8B
A160 8C 8D 8E 8F 90 91 92 93 94 95 96 97 98 99 9A 9B
A170 9C 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 AA AB
A180 AC AD AE AF B0 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA BB
A190 BC BD BE BF C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB
A1A0 CC CD CE CF D0 D1 D2 D3 85 D4 D5 D6 D7 D8 D9 DA
A1B0 DB DC DD DE DF E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA
A1C0 EB EC ED EE EF F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA
A1D0 FB FC FD FE FF 00 01 02 03 04 05 06 07 08 09 0A
A1E0 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A
A1F0 1B 1C 1D 1E 1F 20 21 22 23 24 25 26 27 28 29 2A
A200 2B 2C 2D 2E 2F 30 31 32 33 34 35 36 37 38 39 3A
A210 3B 3C 3D 3E 3F 40 41 42 43 44 45 46 47 48 49 4A
A220 4B 4C 4D 4E 4F 50 51 52 53 54 55 56 57 58 59 5A
A230 5B 5C 5D 5E 5F 60 61 62 63 64 65 66 67 68 69 6A
A240 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78 79 7A
A250 7B 7C 7D 7E 7F 80 81 82 83 84 85 86 8B 87 88 89
A260 8A 8B 8C 8D 8E 8F 90 91 92 93 94 95 96 97 98 99
A270 9A 9B 9C 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9
A280 AA AB AC AD AE AF B0 B1 B2 B3 B4 B5 B6 B7 B8 B9
A290 BA BB BC BD BE BF C0 C1 C2 C3 C4 C5 C6 C7 C8 C9
A2A0 CA CB CC CD CE CF D0 D1 D2 D3 D4 D5 D6 D7 D8 D9
A2B0 DA DB DC DD DE DF E0 E1 E2 E3 E4 E5 E6 E7 E8 E9
A2C0 EA EB EC ED EE EF F0 F1 F2 F3 F4 F5 F6 F7 F8 F9
A2D0 FA FB FC FD FE FF 00 01 02 03 04 05 06 07 08 09
A2E0 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19
A2F0 1A 1B 1C 1D 1E 1F 20 21 22 23 24 25 26 27 28 29
A300 2A 2B 2C 2D 2E 2F 30 31 32 33 34 35 36 37 38 39
A310 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45 46 47 48 49
A320 4A 4B 4C 4D 4E 4F 50 51 52 53 54 55 56 57 58 59
A330 5A 5B 5C 5D 5E 5F 60 61 62 63 64 65 66 67 68 69
A340 6A 6B 6C 6D 6E 6F 70 9D 71 72 73 74 75 76 77 78
A350 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84 85 86 87 88
A360 89 8A 8B 8C 8D 8E 8F 90 91 92 93 94 95 96 97 98
A370 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8
A380 A9 AA AB AC AD AE AF B0 8C B1 B2 B3 B4 B5 B6 B7
A390 B8 B9 BA BB BC BD BE BF C0 C1 C2 C3 C4 C5 C6 C7
A3A0 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3 D4 D5 D6 D7
A3B0 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3 E4 E5 E6 E7
A3C0 E8 E9 EA EB FE EC ED EE EF F0 F1 F2 F3 F4 F5 F6
A3D0 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03 04 05 06
A3E0 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16
A3F0 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23 24 25 26
A400 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34 35 36
A410 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45 46
A420 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 54 55 56
A430 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63 64 65 66
A440 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76
A450 9D 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84 85
A460 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91 92 93 94 95
A470 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3 A4 A5
A480 A6 A7 A8 A9 AA AB A5 AD AE AF B0 B1 B2 B3 B4 B5
A490 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2 C3 C4 C5
A4A0 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3 D4 D5
A4B0 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3 E4 E5
A4C0 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2 F3 F4 F5
A4D0 F6 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03 04 05
