 03:8000:4C 2D B9  JMP $B92D
 03:8003:4C BB 84  JMP $84BB
 03:8006:4C 29 8E  JMP $8E29
================================================================
FUNCTION $8009

 03:8009:C0 FF     CPY #$FF
 03:800B:D0 05     BNE $8012
 03:800D:A9 00     LDA #$00
 03:800F:85 66     STA $0066
 03:8011:60        RTS -----------------------------------------
 03:8012:98        TYA
 03:8013:48        PHA
 03:8014:A9 00     LDA #$00
 
 03:8016:20 AC B9  JSR $B9AC
 03:8019:68        PLA
 03:801A:A8        TAY
 03:801B:20 21 80  JSR $8021
 03:801E:4C 9A 82  JMP $829A
================================================================
FUNCTION $8023

 03:8021:B9 4B 98  LDA $984B,Y
 03:8024:85 79     STA $0079
 03:8026:B9 DE 98  LDA $98DE,Y
 03:8029:85 7A     STA $007A
 03:802B:A0 00     LDY #$00
 03:802D:84 72     STY $0072
 03:802F:84 7B     STY $007B
 03:8031:A2 00     LDX #$00
 03:8033:A4 72     LDY $0072
 03:8035:B1 79     LDA ($79),Y
 03:8037:C9 F2     CMP #$F2
 03:8039:90 2C     BCC $8067
 03:803B:E8        INX
 03:803C:C9 F6     CMP #$F6
 03:803E:90 27     BCC $8067
 03:8040:E8        INX
 03:8041:C9 F8     CMP #$F8
 03:8043:90 22     BCC $8067
 03:8045:48        PHA
 03:8046:C9 FA     CMP #$FA
 03:8048:B0 04     BCS $804E
 03:804A:A9 49     LDA #$49
 03:804C:D0 05     BNE $8053
 03:804E:4A        LSR
 03:804F:B0 05     BCS $8056
 03:8051:A9 48     LDA #$48
 03:8053:20 8A 80  JSR $808A
 03:8056:68        PLA
 03:8057:A2 03     LDX #$03
 03:8059:C9 FC     CMP #$FC
 03:805B:B0 04     BCS $8061
 03:805D:C9 F9     CMP #$F9
 03:805F:D0 06     BNE $8067
 03:8061:E8        INX
 03:8062:C9 FE     CMP #$FE
 03:8064:90 01     BCC $8067
 03:8066:60        RTS -----------------------------------------
 03:8067:A8        TAY
 03:8068:A9 80     LDA #$80
 03:806A:48        PHA
 03:806B:A9 7B     LDA #$7B
 03:806D:48        PHA
 03:806E:BD 80 80  LDA $8080,X
 03:8071:85 00     STA $0000
 03:8073:BD 85 80  LDA $8085,X
 03:8076:85 01     STA $0001 = #$00
 03:8078:98        TYA
 03:8079:6C 00 00  JMP ($0000) = $0000
 03:807C:E6 72     INC $0072 = #$00
 03:807E:D0 B1     BNE $8031
 03:8080:8A        TXA
 03:8081:90 03     BCC $8086

 03:8083:28        PLP
 03:8084:33        UNDEFINED
 03:8085:80        UNDEFINED
 03:8086:80        UNDEFINED
 
 03:8087:81 81     STA ($81,X) @ $0000 = #$00
 03:8089:81 20     STA ($20,X) @ $0000 = #$00
 03:808B:44        UNDEFINED
 03:808C:81 E6     STA ($E6,X) @ $0000 = #$00
 03:808E:7B        UNDEFINED
 03:808F:60        RTS -----------------------------------------
 03:8090:A0 00     LDY #$00
 03:8092:84 75     STY $0075 = #$00
 03:8094:38        SEC
 03:8095:E9 F2     SBC #$F2
 03:8097:4A        LSR
 03:8098:B0 07     BCS $80A1
 03:809A:48        PHA
 03:809B:A9 00     LDA #$00
 03:809D:20 8A 80  JSR $808A
 03:80A0:68        PLA
 03:80A1:D0 04     BNE $80A7
 03:80A3:A9 1A     LDA #$1A
 03:80A5:D0 02     BNE $80A9
 03:80A7:A9 00     LDA #$00
 03:80A9:85 00     STA $0000 = #$00
 03:80AB:A4 72     LDY $0072 = #$00
 03:80AD:C8        INY
 03:80AE:B1 79     LDA ($79),Y @ $00FF = #$88
 03:80B0:18        CLC
 03:80B1:65 00     ADC $0000 = #$00
 03:80B3:A8        TAY
 03:80B4:B9 9C 92  LDA $929C,Y @ $939B = #$96
 03:80B7:85 00     STA $0000 = #$00
 03:80B9:B9 44 93  LDA $9344,Y @ $9443 = #$01
 03:80BC:85 01     STA $0001 = #$00
 03:80BE:A4 75     LDY $0075 = #$00
 03:80C0:A5 00     LDA $0000 = #$00
 03:80C2:48        PHA
 03:80C3:A5 01     LDA $0001 = #$00
 03:80C5:48        PHA
 03:80C6:B1 00     LDA ($00),Y @ $00FF = #$88
 03:80C8:30 05     BMI $80CF
 03:80CA:20 8A 80  JSR $808A
 03:80CD:D0 16     BNE $80E5
 03:80CF:48        PHA
 03:80D0:4A        LSR
 03:80D1:B0 05     BCS $80D8
 03:80D3:A9 48     LDA #$48
 03:80D5:20 8A 80  JSR $808A
 03:80D8:68        PLA
 03:80D9:C9 FC     CMP #$FC
 03:80DB:B0 05     BCS $80E2
 03:80DD:20 28 81  JSR $8128
 03:80E0:F0 03     BEQ $80E5
 03:80E2:20 33 81  JSR $8133
 03:80E5:68        PLA
 03:80E6:85 01     STA $0001 = #$00
 03:80E8:68        PLA
 03:80E9:85 00     STA $0000 = #$00
 03:80EB:E6 75     INC $0075 = #$00
 03:80ED:A4 75     LDY $0075 = #$00
 03:80EF:B1 00     LDA ($00),Y @ $00FF = #$88
 03:80F1:C9 FE     CMP #$FE
 03:80F3:90 C9     BCC $80BE
 03:80F5:D0 05     BNE $80FC
 03:80F7:A9 48     LDA #$48
 03:80F9:20 8A 80  JSR $808A
 03:80FC:E6 72     INC $0072 = #$00
 03:80FE:A9 00     LDA #$00
 03:8100:85 75     STA $0075 = #$00
 03:8102:60        RTS -----------------------------------------
 03:8103:48        PHA
 03:8104:A4 72     LDY $0072 = #$00
 03:8106:C8        INY
 03:8107:B1 79     LDA ($79),Y @ $00FF = #$88
 03:8109:85 02     STA $0002 = #$86
 03:810B:C8        INY
 03:810C:B1 79     LDA ($79),Y @ $00FF = #$88
 03:810E:85 03     STA $0003 = #$B0
 03:8110:68        PLA
 03:8111:C9 F6     CMP #$F6
 03:8113:D0 09     BNE $811E
 03:8115:A9 81     LDA #$81
 03:8117:48        PHA
 03:8118:A9 22     LDA #$22
 03:811A:48        PHA
 03:811B:6C 02 00  JMP ($0002) = $B086
 03:811E:68        PLA
 03:811F:68        PLA
 03:8120:6C 02 00  JMP ($0002) = $B086
 03:8123:E6 72     INC $0072 = #$00
 03:8125:E6 72     INC $0072 = #$00
 03:8127:60        RTS -----------------------------------------
 03:8128:20 93 F9  JSR $F993
 03:812B:20 FA 81  JSR $81FA
 03:812E:A0 00     LDY #$00
 03:8130:84 7B     STY $007B = #$00
 03:8132:60        RTS -----------------------------------------
 03:8133:A0 13     LDY #$13
 03:8135:C4 7B     CPY $007B = #$00
 03:8137:B0 08     BCS $8141
 03:8139:A0 26     LDY #$26
 03:813B:C4 7B     CPY $007B = #$00
 03:813D:B0 02     BCS $8141
 03:813F:A0 39     LDY #$39
 03:8141:84 7B     STY $007B = #$00
 03:8143:60        RTS -----------------------------------------
 03:8144:8D 83 07  STA $0783 = #$00
 03:8147:20 98 81  JSR $8198
 03:814A:A5 76     LDA $0076 = #$00
 03:814C:8D 80 07  STA $0780 = #$00
 03:814F:A5 77     LDA $0077 = #$00
 03:8151:8D 81 07  STA $0781 = #$00
 03:8154:A9 00     LDA #$00
 03:8156:8D 82 07  STA $0782 = #$00
 03:8159:A9 FF     LDA #$FF
 03:815B:8D 84 07  STA $0784 = #$00
 03:815E:A5 EA     LDA $00EA = #$00
 03:8160:D0 30     BNE $8192
 03:8162:A9 01     LDA #$01
 03:8164:85 19     STA $0019 = #$00
 03:8166:A9 00     LDA #$00
 03:8168:85 95     STA $0095 = #$00
 03:816A:A6 66     LDX $0066 = #$00
 03:816C:A0 02     LDY #$02
 03:816E:BD F4 04  LDA $04F4,X @ $05E4 = #$00
 03:8171:F0 14     BEQ $8187
 03:8173:A0 00     LDY #$00
 03:8175:C9 8C     CMP #$8C
 03:8177:90 04     BCC $817D
 03:8179:C9 9C     CMP #$9C
 03:817B:90 0A     BCC $8187
 03:817D:C8        INY
 03:817E:C9 63     CMP #$63
 03:8180:F0 05     BEQ $8187
 03:8182:C9 B1     CMP #$B1
 03:8184:F0 01     BEQ $8187
 03:8186:C8        INY
 03:8187:B9 95 81  LDA $8195,Y @ $8294 = #$20
 03:818A:20 E2 F0  JSR $F0E2
 03:818D:A9 03     LDA #$03
 03:818F:4C 1A FF  JMP $FF1A
 03:8192:4C A7 C1  JMP $C1A7
 03:8195:2A        ROL
 03:8196:28        PLP
 03:8197:29 A9     AND #$A9
 03:8199:18        CLC
 03:819A:A4 71     LDY $0071 = #$00
 03:819C:F0 02     BEQ $81A0
 03:819E:A9 38     LDA #$38
 03:81A0:85 04     STA $0004 = #$A0
 03:81A2:C8        INY
 03:81A3:A9 98     LDA #$98
 03:81A5:85 05     STA $0005 = #$77
 03:81A7:A0 08     LDY #$08
 03:81A9:A5 7B     LDA $007B = #$00
 03:81AB:10 04     BPL $81B1
 03:81AD:29 7F     AND #$7F
 03:81AF:A0 00     LDY #$00
 03:81B1:84 0C     STY $000C = #$00
 03:81B3:85 0D     STA $000D = #$F0
 03:81B5:A9 00     LDA #$00
 03:81B7:85 0E     STA $000E = #$04
 03:81B9:A0 08     LDY #$08
 03:81BB:06 0D     ASL $000D = #$F0
 03:81BD:26 0E     ROL $000E = #$04
 03:81BF:A5 0E     LDA $000E = #$04
 03:81C1:38        SEC
 03:81C2:E9 13     SBC #$13
 03:81C4:90 04     BCC $81CA
 03:81C6:85 0E     STA $000E = #$04
 03:81C8:E6 0D     INC $000D = #$F0
 03:81CA:88        DEY
 03:81CB:D0 EE     BNE $81BB
 03:81CD:A5 0D     LDA $000D = #$F0
 03:81CF:0A        ASL
 03:81D0:0A        ASL
 03:81D1:0A        ASL
 03:81D2:0A        ASL
