$8000 -> $8002 (ptr to page's jump table)
-----------------------------------------
Jump table for Object ID:
(Add +3 to get to code)
01 8124
02 8124
03 92D2 / 92D5 -> Tank (default)
04 8C5A / 8C5D -> Tank death animation
05 9000
06 9165
07 8E8E
08 8CA6
09 8AF6
0A 8B32
0B 8B6E
0C 8BAA
0D 89E3 / 89E6 -> Tank going right into door 
0E 8A0D / 8A10 -> Tank while screen scrolls right
0F 8A1B / 8A1E -> Tank going right out of door
10 8A2C / 8A2F -> Tank going left into door
11 8A56 / 8A59 -> Tank while screen scrolls left
12 8A64 / 8A67 -> Tank going left out of door
13 9764
14 977F / 9782 -> Default shot
15 9877
16 989D
17 99BF
18 99E3
19 9ADE
1A 9B22
1B 815C / 815F -> Jason (default)
1C 855D / 8560 -> Jason death animation
1D 8675
1E 8711 / 8714 -> Jason going right into door
1F 873B / 873E -> Jason while screen scrolls right
20 874B / 874E -> Jason going right out of door
21 875C / 875F -> Jason going left into door
22 8786 / 8789 -> Jason while screen scrolls left
23 8796 / 8799 -> Jason going left out of door
24 9D2C
25 9D3D
26 9D2C
27 9D50
28 9D2C
29 9D63
2A 8828 / 882B -> Shot spawner
2B 884E 
2C 9C0D
2D 9C14
2E 9C29
2F 9C30
30 9C1B
31 9C22
32 9C37
33 9C3E
34 9C45
35 9C59
36 9E95
----------------------------------------------------------------
Function $8124

 06:8124:4C 5B 81  JMP $815B
 
 06:8127:A9 20     LDA #$20
 06:8129:85 40     STA $0040 = #$20
 06:812B:A9 20     LDA #$20
 06:812D:85 41     STA $0041 = #$20
 06:812F:20 F9 F7  JSR $F7F9
 06:8132:D0 08     BNE $813C
 06:8134:A6 57     LDX $0057 = #$00
 06:8136:BD 50 01  LDA $0150,X @ $021B = #$10
 06:8139:85 46     STA $0046 = #$1B
 06:813B:60        RTS -----------------------------------------
 06:813C:A5 49     LDA $0049 ; x-tile
 06:813E:38        SEC
 06:813F:E5 1D     SBC $001D 
 06:8141:18        CLC
 06:8142:69 08     ADC #$08
 06:8144:29 7F     AND #$7F
 06:8146:C9 20     CMP #$20
 06:8148:B0 0E     BCS $8158
 
 06:814A:A5 4B     LDA $004B = #$7C
 06:814C:38        SEC
 06:814D:E5 1F     SBC $001F = #$72
 06:814F:18        CLC
 06:8150:69 08     ADC #$08
 06:8152:29 7F     AND #$7F
 06:8154:C9 20     CMP #$20
 06:8156:90 03     BCC $815B
 06:8158:4C FD D6  JMP $D6FD
 06:815B:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $815C / $815F -> AI script for Object 0x1B (Jason default)

 06:815C:4C 8F 84  JMP $848F
 
 06:815F:A9 40     LDA #$40
 06:8161:85 42     STA $0042
 06:8163:A9 80     LDA #$80
 06:8165:85 43     STA $0043
 06:8167:A5 53     LDA $0053
 06:8169:D0 0F     BNE $817A
 
 06:816B:A5 50     LDA $0050
 06:816D:C9 01     CMP #$01
 06:816F:D0 06     BNE $8177
 
 06:8171:A9 04     LDA #$04
 06:8173:85 4F     STA $004F
 06:8175:D0 03     BNE $817A
 
 06:8177:4C 8F 84  JMP $848F
 
 06:817A:A5 53     LDA $0053
 06:817C:F0 1C     BEQ $819A
 
 06:817E:A5 F7     LDA $00F7
 06:8180:29 03     AND #$03
 06:8182:C9 01     CMP #$01
 06:8184:F0 10     BEQ $8196
 
 06:8186:C9 02     CMP #$02
 06:8188:F0 08     BEQ $8192
 
 06:818A:A5 47     LDA $0047
 06:818C:09 40     ORA #$40
 06:818E:85 47     STA $0047 = #$80
 06:8190:D0 08     BNE $819A
 
 06:8192:A9 80     LDA #$80
 06:8194:D0 02     BNE $8198
 
 06:8196:A9 00     LDA #$00
 
 06:8198:85 47     STA $0047 = #$80
 06:819A:A5 50     LDA $0050 = #$00
