Function $C47A

 01:C47A:85 17     STA $0017
 01:C47C:8A        TXA
 01:C47D:48        PHA
 
 for
	 01:C47E:A5 10     LDA $0010
	 01:C480:20 98 FF  JSR $FF98
	 01:C483:18        CLC
	 01:C484:A5 14     LDA $0014
	 01:C486:69 04     ADC #$04
	 01:C488:85 14     STA $0014
	 01:C48A:A5 15     LDA $0015
	 01:C48C:69 00     ADC #$00
	 01:C48E:85 15     STA $0015
	 01:C490:E6 10     INC $0010
	 01:C492:C6 17     DEC $0017
	 01:C494:D0 E8     BNE $C47E
 
 01:C496:68        PLA
 01:C497:AA        TAX
 01:C498:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $F9F9 -> Reset

 01:F9F9:78        SEI
 
 01:F9FA:D8        CLD
 
 01:F9FB:A9 10     LDA #$10
 01:F9FD:8D 00 20  STA PPU_CTRL
 
 01:FA00:A2 FF     LDX #$FF
 01:FA02:9A        TXS
 
 while
	 01:FA03:AD 02 20  LDA PPU_STATUS
	 01:FA06:29 80     AND #$80
	 01:FA08:F0 F9     BEQ $FA03
 
 01:FA0A:A0 07     LDY #$07
 01:FA0C:84 01     STY $0001
 01:FA0E:A9 00     LDA #$00
 01:FA10:85 00     STA $0000
 01:FA12:8D 00 07  STA $0700
 01:FA15:A0 BF     LDY #$BF
 
 for
	 01:FA17:91 00     STA ($00),Y
	 01:FA19:88        DEY
	 01:FA1A:D0 FB     BNE $FA17
	 01:FA1C:C6 01     DEC $0001
	 01:FA1E:10 F7     BPL $FA17
	 
 01:FA20:A9 00     LDA #$00
 01:FA22:8D 11 40  STA DMC_RAW
 
 01:FA25:20 F7 FB  JSR $FBF7
 
 01:FA28:20 16 FC  JSR $FC16
 
 01:FA2B:AD EF FB  LDA $FBEF = #$3C
 01:FA2E:8D EF FB  STA $FBEF = #$3C
 
 01:FA31:20 21 FC  JSR $FC21
 
 01:FA34:A9 0F     LDA #$0F
 01:FA36:8D 15 40  STA APU_STATUS
 
 01:FA39:A9 80     LDA #$80
 01:FA3B:85 2B     STA $002B
 
 01:FA3D:A2 00     LDX #$00
 01:FA3F:A0 0A     LDY #$0A
 
 01:FA41:B9 D3 FA  LDA $FAD3,Y
 01:FA44:D9 E4 07  CMP $07E4,Y
 01:FA47:99 E4 07  STA $07E4,Y
 01:FA4A:F0 01     BEQ $FA4D
 01:FA4C:E8        INX
 01:FA4D:88        DEY
 01:FA4E:D0 F1     BNE $FA41
 
 01:FA50:CA        DEX
 01:FA51:30 00     BMI $FA53
 01:FA53:A0 26     LDY #$26
 01:FA55:B9 98 89  LDA $8998,Y
 01:FA58:99 E7 05  STA $05E7,Y
 01:FA5B:88        DEY
 01:FA5C:D0 F7     BNE $FA55
 
 01:FA5E:A9 80     LDA #$80
 01:FA60:8D 87 05  STA $0587
 
 01:FA63:A9 07     LDA #$07
 01:FA65:20 DE FA  JSR $FADE
 
 01:FA68:A9 1E     LDA #$1E
 01:FA6A:85 20     STA $0020
 
 01:FA6C:A9 FF     LDA #$FF
 01:FA6E:8D 08 03  STA $0308
 
 01:FA71:A5 20     LDA $0020
 01:FA73:18        CLC
 01:FA74:69 10     ADC #$10
 01:FA76:85 20     STA $0020
 01:FA78:AA        TAX
 01:FA79:EE 08 03  INC $0308
 01:FA7C:AD 08 03  LDA $0308
 01:FA7F:C9 08     CMP #$08
 01:FA81:B0 29     BCS $FAAC
 
 if
	 01:FA83:B5 00     LDA $00,X
	 01:FA85:10 EA     BPL $FA71
	 01:FA87:AD 08 03  LDA $0308
	 01:FA8A:29 3F     AND #$3F
	 01:FA8C:0A        ASL
	 01:FA8D:A8        TAY
	 01:FA8E:B5 01     LDA $01,X
	 01:FA90:F0 05     BEQ $FA97
	 01:FA92:D6 01     DEC $01,X
	 01:FA94:4C 71 FA  JMP $FA71
	 01:FA97:20 9D FA  JSR $FA9D
	 01:FA9A:4C 71 FA  JMP $FA71
	 01:FA9D:B9 BC FA  LDA $FABC,Y
	 01:FAA0:8D 05 03  STA $0305
	 01:FAA3:B9 BD FA  LDA $FABD,Y
	 01:FAA6:8D 06 03  STA $0306
	 01:FAA9:6C 05 03  JMP ($0305)
 else
	 01:FAAC:20 00 80  JSR $8000
	 01:FAAF:A5 2E     LDA $002E
	 01:FAB1:10 03     BPL $FAB6
	 01:FAB3:20 17 B6  JSR $B617
	 01:FAB6:20 40 FB  JSR $FB40
	 01:FAB9:4C 68 FA  JMP $FA68
	 
Table $FAD3	 
----------------------------------------------------------------
Function $FB40

 01:FB40:AD 02 20  LDA PPU_STATUS
 
 01:FB43:AD 00 03  LDA $0300
 01:FB46:09 80     ORA #$80
 01:FB48:8D 00 03  STA $0300
 01:FB4B:29 FC     AND #$FC
 01:FB4D:0D 12 03  ORA $0312
 01:FB50:8D 00 20  STA PPU_CTRL
 
 01:FB53:20 59 81  JSR $8159
 01:FB56:AD 07 03  LDA $0307
 01:FB59:F0 F8     BEQ $FB53
 
 01:FB5B:A9 00     LDA #$00
 01:FB5D:8D 07 03  STA $0307
 01:FB60:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $FB61

 01:FB61:8D 05 03  STA $0305
 01:FB64:8A        TXA
 01:FB65:48        PHA
 
	 01:FB66:20 00 80  JSR $8000
	 01:FB69:20 40 FB  JSR $FB40
	 01:FB6C:CE 05 03  DEC $0305
	 01:FB6F:D0 F5     BNE $FB66
	 
 01:FB71:68        PLA
 01:FB72:AA        TAX
 01:FB73:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $FB74
 01:FB74:48        PHA
 01:FB75:8A        TXA
 01:FB76:48        PHA
 01:FB77:98        TYA
 01:FB78:48        PHA
 01:FB79:EE 07 03  INC $0307
 
 01:FB7C:AD 02 20  LDA PPU_STATUS
 
 01:FB7F:AD 00 03  LDA $0300
 01:FB82:29 7F     AND #$7F
 01:FB84:8D 00 20  STA PPU_CTRL
 01:FB87:8D 00 03  STA $0300
 
 01:FB8A:AD 01 03  LDA $0301
 01:FB8D:29 E7     AND #$E7
 01:FB8F:8D 01 20  STA PPU_MASK
 
 01:FB92:A9 00     LDA #$00
 01:FB94:8D 03 20  STA PPU_OAM_ADDR
 
 01:FB97:A9 02     LDA #$02
 01:FB99:8D 14 40  STA OAM_DMA
 
 01:FB9C:AC 0B 03  LDY $030B
 01:FB9F:F0 0E     BEQ $FBAF
 
 if
	 01:FBA1:A9 00     LDA #$00
	 01:FBA3:8D 0B 03  STA $030B
	 01:FBA6:8C 2D 03  STY $032D
	 
	 01:FBA9:B9 EE FB  LDA $FBEE,Y
	 01:FBAC:99 EE FB  STA $FBEE,Y
 
 01:FBAF:20 3F FC  JSR $FC3F
 01:FBB2:20 9F FC  JSR $FC9F
 01:FBB5:20 70 FD  JSR $FD70
 01:FBB8:20 5A FF  JSR $FF5A ; Update attribute table
 
 01:FBBB:AD 00 03  LDA $0300
 01:FBBE:09 80     ORA #$80
 01:FBC0:8D 00 03  STA $0300
 01:FBC3:29 FC     AND #$FC
 01:FBC5:0D 11 03  ORA $0311
 01:FBC8:8D 00 20  STA PPU_CTRL
 
 01:FBCB:AD 02 20  LDA PPU_STATUS
 
 01:FBCE:AD 02 03  LDA $0302
 01:FBD1:8D 05 20  STA PPU_SCROLL
 01:FBD4:AD 03 03  LDA $0303
 01:FBD7:8D 05 20  STA PPU_SCROLL
 
 01:FBDA:AD 11 03  LDA $0311
 01:FBDD:8D 12 03  STA $0312
 
 01:FBE0:AD 01 03  LDA $0301
 01:FBE3:8D 01 20  STA PPU_MASK
 
 01:FBE6:20 5D E9  JSR $E95D
 01:FBE9:68        PLA
 01:FBEA:A8        TAY
 01:FBEB:68        PLA
 01:FBEC:AA        TAX
 01:FBED:68        PLA
 01:FBEE:40        RTI
----------------------------------------------------------------
