FUNCTION $8000
 06:8000:4C 03 80  JMP $8003
 06:8003:A9 38     LDA #$38    
 06:8005:85 99     STA $0099   ;
 06:8007:A2 01     LDX #$01    ; Start at object slot 1 (first non-player object)
 06:8009:86 EF     STX $00EF   ; Keep track of current object 
 06:800B:BD 00 03  LDA $0300,X ; 
 06:800E:10 4E     BPL $805E   ; Skip if object slot is empty
 06:8010:A0 0D     LDY #$0D
 06:8012:BD 20 03  LDA $0320,X ; Check object's action script
 06:8015:C9 60     CMP #$60
 06:8017:90 16     BCC $802F
 06:8019:A0 05     LDY #$05
 06:801B:C9 70     CMP #$70
 06:801D:90 1C     BCC $803B
 06:801F:A0 0B     LDY #$0B
 06:8021:C9 80     CMP #$80
 06:8023:90 16     BCC $803B
 06:8025:A0 01     LDY #$01
 06:8027:C9 90     CMP #$90
 06:8029:90 10     BCC $803B
 06:802B:A0 03     LDY #$03
 06:802D:D0 0C     BNE $803B
 06:802F:4A        LSR
 06:8030:4A        LSR
 06:8031:4A        LSR
 06:8032:4A        LSR
 06:8033:C9 0A     CMP #$0A
 06:8035:90 04     BCC $803B
 06:8037:38        SEC
 06:8038:E9 06     SBC #$06
 06:803A:A8        TAY
 06:803B:C4 F5     CPY $00F5 = #$0D
 06:803D:F0 09     BEQ $8048
 06:803F:84 F5     STY $00F5 = #$0D
 06:8041:8A        TXA
 06:8042:48        PHA
 06:8043:20 4D FF  JSR $FF4D
 06:8046:68        PLA
 06:8047:AA        TAX
 06:8048:BC 20 03  LDY $0320,X @ $032C = #$21
 06:804B:B9 AF 83  LDA $83AF,Y @ $83B0 = #$F8
 06:804E:85 00     STA $0000 = #$00
 06:8050:B9 4F 84  LDA $844F,Y @ $8450 = #$89
 06:8053:85 01     STA $0001 = #$68
 06:8055:A9 80     LDA #$80
 06:8057:48        PHA
 06:8058:A9 5D     LDA #$5D
 06:805A:48        PHA
 06:805B:6C 00 00  JMP ($0000) = $6800
 06:805E:E6 EF     INC $00EF = #$0C
 06:8060:A6 EF     LDX $00EF = #$0C
 06:8062:E0 10     CPX #$10
 06:8064:D0 01     BNE $8067
 06:8066:60        RTS -----------------------------------------
 06:8067:BD B0 04  LDA $04B0,X @ $04BC = #$00
 06:806A:F0 06     BEQ $8072
 06:806C:DE B0 04  DEC $04B0,X @ $04BC = #$00
 06:806F:4C F0 81  JMP $81F0
 06:8072:BD 20 03  LDA $0320,X @ $032C = #$21
 06:8075:C9 04     CMP #$04
 06:8077:F0 14     BEQ $808D
 06:8079:C9 08     CMP #$08
 06:807B:F0 10     BEQ $808D
 06:807D:C9 0F     CMP #$0F
 06:807F:F0 0C     BEQ $808D
 06:8081:C9 0E     CMP #$0E
 06:8083:D0 0B     BNE $8090
 06:8085:A5 A7     LDA $00A7 = #$00
 06:8087:C9 09     CMP #$09
 06:8089:F0 02     BEQ $808D
 06:808B:D0 03     BNE $8090
 06:808D:20 44 82  JSR $8244
 06:8090:20 E5 F9  JSR $F9E5
 06:8093:B0 2B     BCS $80C0
 06:8095:A4 0F     LDY $000F = #$AD
 06:8097:B9 80 05  LDA $0580,Y @ $0581 = #$00
 06:809A:C9 74     CMP #$74
 06:809C:F0 11     BEQ $80AF
 06:809E:A9 00     LDA #$00
 06:80A0:99 00 03  STA $0300,Y @ $0301 = #$00
 06:80A3:99 10 03  STA $0310,Y @ $0311 = #$00
 06:80A6:99 60 05  STA $0560,Y @ $0561 = #$00
 06:80A9:99 20 03  STA $0320,Y @ $0321 = #$00
 06:80AC:4C D3 80  JMP $80D3
 06:80AF:A9 00     LDA #$00
 06:80B1:99 90 05  STA $0590,Y @ $0591 = #$00
 06:80B4:A9 06     LDA #$06
 06:80B6:99 70 05  STA $0570,Y @ $0571 = #$00
 06:80B9:A9 09     LDA #$09
 06:80BB:99 20 03  STA $0320,Y @ $0321 = #$00
 06:80BE:D0 EC     BNE $80AC
 06:80C0:20 38 F7  JSR $F738
 06:80C3:B0 08     BCS $80CD
 06:80C5:20 55 F4  JSR $F455
 06:80C8:BD 90 04  LDA $0490,X @ $049C = #$28
 06:80CB:10 06     BPL $80D3
 06:80CD:4C F0 81  JMP $81F0
 06:80CD:4C F0 81  JMP $81F0
 06:80D0:4C B8 81  JMP $81B8
 06:80D3:20 F0 84  JSR $84F0
 06:80D6:A9 00     LDA #$00
 06:80D8:9D 40 04  STA $0440,X @ $044C = #$00
 06:80DB:BD 80 05  LDA $0580,X @ $058C = #$89
 06:80DE:C9 84     CMP #$84
 06:80E0:F0 26     BEQ $8108
 06:80E2:C9 AC     CMP #$AC
 06:80E4:F0 22     BEQ $8108
 06:80E6:C9 E7     CMP #$E7
 06:80E8:F0 1E     BEQ $8108
 06:80EA:C9 BE     CMP #$BE
 06:80EC:F0 1A     BEQ $8108
 06:80EE:C9 CC     CMP #$CC
 06:80F0:F0 16     BEQ $8108
 06:80F2:BD B0 05  LDA $05B0,X @ $05BC = #$01
 06:80F5:C9 06     CMP #$06
 06:80F7:F0 04     BEQ $80FD
 06:80F9:C9 0C     CMP #$0C
