Page F9
ROM: 0x32010-0x3400F
----------------------------------------------------
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A000 4C 00 00 00 00 64 64 00 00 FF 64 64 64 00 00 64
A010 64 FF FF FF FF FF 00 64 64 FF FF FF 64 64 FF FF
A020 FF FF 00 64 64 00 FF FF 00 FF FF FF FF FF 00 64
A030 64 FF FF FF 00 FF FF FF FF FF 00 64 FF FF FF FF
A040 00 FF FF FF FF FF 00 FF FF FF FF FF 00 00 50 53
A050 FF FF 64 FF FF FF FF FF 00 64 FF FF FF FF 52 FF
A060 FF FF FF FF 52 64 FF FF FF FF 55 00 00 00 FF FF
A070 64 64 64 00 FF FF 64 FF FF FF FF FF 50 56 5D FF
A080 FF FF 64 64 64 FF FF FF 64 64 64 FF FF FF 64 64
A090 64 FF FF FF 52 58 52 FF FF FF 55 58 FF FF FF FF
A0A0 50 58 50 FF FF FF 44 3E 50 FF FF FF 46 52 50 50
A0B0 FF FF 51 FF FF FF FF FF 56 4C 53 FF FF FF 46 50
A0C0 4E 50 FF FF 55 5A 4C FF FF FF 48 5A FF FF FF FF
A0D0 5F 62 62 62 64 FF 5F 62 63 62 64 FF 5F 62 62 5F
A0E0 5F 5F 64 64 FF FF FF FF 62 5F 5F 64 63 5F 50 56
A0F0 57 55 55 FF 64 64 64 64 64 FF 64 64 64 64 64 63
A100 55 54 52 00 00 FF 64 64 FF FF FF FF 52 55 51 00
A110 00 FF 5F 63 5C 5F 5F 5F 50 56 00 50 58 56 00 00
A120 00 00 57 58 50 52 4E 00 00 00 00 00 00 00 00 56
A130 50 56 50 FF FF FF 00 00 00 00 50 50 3E 64 FF FF
A140 FF FF 46 00 50 55 5A 50 59 5A 5B 5C 5F 5A 64 64
A150 FF FF FF FF 58 58 5A 5E FF FF 00 00 00 00 00 FF
A160 56 55 56 57 FF FF 53 56 58 55 5A 5D 4C 59 FF FF
A170 FF FF 51 54 52 FF FF FF 59 5A 55 58 55 5C 55 52
A180 53 50 53 50 00 00 FF FF FF FF 4E 55 50 FF FF FF
A190 4E 52 50 FF FF FF 50 FF FF FF FF FF 00 58 55 55
A1A0 00 00 54 58 51 50 53 4E 53 55 53 00 00 00 50 54
A1B0 50 55 58 55 00 00 00 00 50 3E 00 00 00 55 00 00
A1C0 50 56 52 50 58 FF 00 00 00 00 FF FF 50 58 50 00
A1D0 00 00 58 FF FF FF FF FF 00 00 52 54 58 53 00 58
A1E0 5A 50 55 55 00 54 51 50 50 50 00 51 51 56 56 53
A1F0 4F 53 FF FF FF FF 50 52 FF FF FF FF 58 54 54 53
A200 FF FF 00 00 52 52 FF FF 50 55 50 FF FF FF 46 4E
A210 FF FF FF FF 51 5C 5A 5A 5F 58 55 51 5A 5A FF FF
A220 52 56 00 00 00 00 50 55 FF FF FF FF 51 51 51 FF
A230 FF FF 4E FF FF FF FF FF 54 56 50 52 50 58 50 FF
