================================================================
FUNCTION $8000

 07:8000:A9 04     LDA #$04
 07:8002:8D 06 02  STA $0206
 07:8005:A9 00     LDA #$00
 07:8007:85 8F     STA $008F
 07:8009:A5 8F     LDA $008F
 07:800B:85 90     STA $0090
 07:800D:A9 FF     LDA #$FF
 07:800F:85 47     STA $0047
 07:8011:85 48     STA $0048
 07:8013:85 49     STA $0049
 07:8015:85 4A     STA $004A
 07:8017:85 4D     STA $004D
 07:8019:85 4E     STA $004E
 07:801B:85 4F     STA $004F
 07:801D:85 50     STA $0050
 07:801F:A2 00     LDX #$00
 07:8021:86 8E     STX $008E
 07:8023:A6 8E     LDX $008E
 07:8025:E0 08     CPX #$08
 07:8027:F0 08     BEQ $8031
 07:8029:20 50 80  JSR $8050
 07:802C:E6 8E     INC $008E
 07:802E:4C 23 80  JMP $8023
 07:8031:A6 8F     LDX $008F
 07:8033:A9 FF     LDA #$FF
 07:8035:9D 00 07  STA $0700,X
 07:8038:9D 01 07  STA $0701,X
 07:803B:9D 02 07  STA $0702,X
 07:803E:9D 03 07  STA $0703,X
 07:8041:8A        TXA
 07:8042:18        CLC
 07:8043:69 04     ADC #$04
 07:8045:AA        TAX
 07:8046:D0 EB     BNE $8033
 07:8048:A5 8F     LDA $008F
 07:804A:18        CLC
 07:804B:69 5C     ADC #$5C
 07:804D:85 8F     STA $008F
 07:804F:60        RTS -----------------------------------------
================================================================
FUNCTION $8050

 07:8050:BD DE 04  LDA $04DE,X
 07:8053:D0 01     BNE $8056
 07:8055:60        RTS -----------------------------------------
 07:8056:BD FE 04  LDA $04FE,X
 07:8059:29 20     AND #$20
 07:805B:F0 01     BEQ $805E
 07:805D:60        RTS -----------------------------------------
 07:805E:A9 00     LDA #$00
 07:8060:85 16     STA $0016
 07:8062:85 17     STA $0017
 07:8064:BD DE 04  LDA $04DE,X
 07:8067:A8        TAY
 07:8068:88        DEY
 07:8069:B9 D9 FA  LDA $FAD9,Y
 07:806C:20 96 E4  JSR $E496   / Set bank
 07:806F:BD DE 04  LDA $04DE,X
 07:8072:0A        ASL
 07:8073:A8        TAY
 07:8074:88        DEY
 07:8075:88        DEY
 07:8076:B9 07 FA  LDA $FA07,Y
 07:8079:85 0C     STA $000C
 07:807B:B9 08 FA  LDA $FA08,Y
 07:807E:85 0D     STA $000D
 07:8080:BD 26 05  LDA $0526,X
 07:8083:0A        ASL
 07:8084:A8        TAY
 07:8085:B1 0C     LDA ($0C),Y
 07:8087:C8        INY
 07:8088:48        PHA
 07:8089:B1 0C     LDA ($0C),Y
 07:808B:85 0D     STA $000D
 07:808D:68        PLA
 07:808E:85 0C     STA $000C
 07:8090:A0 00     LDY #$00
 07:8092:B1 0C     LDA ($0C),Y
 07:8094:C8        INY
 07:8095:9D AE 05  STA $05AE,X
 07:8098:B1 0C     LDA ($0C),Y
 07:809A:C8        INY
 07:809B:9D B6 05  STA $05B6,X
 07:809E:B1 0C     LDA ($0C),Y
 07:80A0:C8        INY
 07:80A1:85 18     STA $0018
 07:80A3:9D 8E 05  STA $058E,X
 07:80A6:B1 0C     LDA ($0C),Y
 07:80A8:C8        INY
 07:80A9:85 12     STA $0012
 07:80AB:9D 96 05  STA $0596,X
 07:80AE:BD B6 05  LDA $05B6,X
 07:80B1:10 16     BPL $80C9
 07:80B3:A9 00     LDA #$00
 07:80B5:38        SEC
 07:80B6:FD B6 05  SBC $05B6,X
 07:80B9:18        CLC
 07:80BA:7D 4E 05  ADC $054E,X
 07:80BD:85 0E     STA $000E
 07:80BF:BD 56 05  LDA $0556,X
 07:80C2:69 00     ADC #$00
 07:80C4:85 0F     STA $000F
 07:80C6:4C D9 80  JMP $80D9
 07:80C9:BD 4E 05  LDA $054E,X
 07:80CC:38        SEC
 07:80CD:FD B6 05  SBC $05B6,X
 07:80D0:85 0E     STA $000E
 07:80D2:BD 56 05  LDA $0556,X
 07:80D5:E9 00     SBC #$00
 07:80D7:85 0F     STA $000F
 07:80D9:A5 0E     LDA $000E
 07:80DB:38        SEC
 07:80DC:ED 9E 04  SBC $049E
 07:80DF:85 14     STA $0014
 07:80E1:A5 0F     LDA $000F
 07:80E3:ED 9F 04  SBC $049F
 07:80E6:F0 0F     BEQ $80F7
 07:80E8:C9 01     CMP #$01
 07:80EA:F0 07     BEQ $80F3
 07:80EC:C9 FF     CMP #$FF
 07:80EE:F0 03     BEQ $80F3
 07:80F0:4C B4 81  JMP $81B4
 07:80F3:A9 02     LDA #$02
 07:80F5:85 16     STA $0016
 07:80F7:BD FE 04  LDA $04FE,X
 07:80FA:29 80     AND #$80
 07:80FC:F0 03     BEQ $8101
