PAGE CA
ROM: 014010 - 01600F

 05:8000:4C 03 E0  JMP $E003
----------------------------------------------------------------
Function $8003

 05:8003:20 99 E2  JSR $E299 (EA FF)

 05:8009:A9 33     LDA #$33
 05:800B:85 18     STA $0018 = #$62
 05:800D:86 19     STX $0019 = #$67
 05:800F:18        CLC
 05:8010:A9 FF     LDA #$FF
 05:8012:A0 0B     LDY #$0B
 05:8014:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8016:85 14     STA $0014 = #$01
 05:8018:A9 FF     LDA #$FF
 05:801A:C8        INY
 05:801B:71 04     ADC ($04),Y @ $05D8 = #$75
 05:801D:85 15     STA $0015 = #$00

 05:801F:A0 14     LDY #$14
 05:8021:A2 18     LDX #$18
 05:8023:A9 10     LDA #$10
 05:8025:20 77 E1  JSR $E177

 05:8028:18        CLC
 05:8029:A5 10     LDA $0010 = #$00
 05:802B:69 04     ADC #$04
 05:802D:A0 EC     LDY #$EC
 05:802F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8031:A5 11     LDA $0011 = #$00
 05:8033:69 60     ADC #$60
 05:8035:C8        INY
 05:8036:91 06     STA ($06),Y @ $04D8 = #$04
 05:8038:88        DEY
 05:8039:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:803B:85 18     STA $0018 = #$62
 05:803D:C8        INY
 05:803E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8040:85 19     STA $0019 = #$67
 05:8042:A9 01     LDA #$01
 05:8044:A0 04     LDY #$04
 05:8046:91 18     STA ($18),Y @ $6762 = #$2F
 05:8048:A9 05     LDA #$05
 05:804A:85 18     STA $0018 = #$62
 05:804C:86 19     STX $0019 = #$67
 05:804E:18        CLC
 05:804F:A9 FF     LDA #$FF
 05:8051:A0 0B     LDY #$0B
 05:8053:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8055:85 14     STA $0014 = #$01
 05:8057:A9 FF     LDA #$FF
 05:8059:C8        INY
 05:805A:71 04     ADC ($04),Y @ $05D8 = #$75
 05:805C:85 15     STA $0015 = #$00
 05:805E:A0 14     LDY #$14
 05:8060:A2 18     LDX #$18
 05:8062:A9 10     LDA #$10
 05:8064:20 D9 E1  JSR $E1D9
 05:8067:A5 10     LDA $0010 = #$00
 05:8069:A0 F2     LDY #$F2
 05:806B:91 06     STA ($06),Y @ $04D8 = #$04
 05:806D:A5 11     LDA $0011 = #$00
 05:806F:C8        INY
 05:8070:91 06     STA ($06),Y @ $04D8 = #$04
 05:8072:A9 03     LDA #$03
 05:8074:A0 F6     LDY #$F6
 05:8076:91 06     STA ($06),Y @ $04D8 = #$04
 05:8078:8A        TXA
 05:8079:C8        INY
 05:807A:91 06     STA ($06),Y @ $04D8 = #$04
 05:807C:18        CLC
 05:807D:88        DEY
 05:807E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8080:69 76     ADC #$76
