----------------------------------------------------------------
Jump table $A000

00 A044
4CA0
52A0
58A0
5EA0
64A0
6AA0
72A0
7AA0
82A0
8AA0
94A0
9AA0
A2A0
ACA0
B6A0
C0A0
CAA0
D8A0
E2A0
EAA0
F2A0
FAA0
02A1
0AA1
12A1
1CA1
26A1
2CA1
32A1
38A1
3DA1
41A1
45A1
----------------------------------------------------------------
Table $A148
----------------------------------------------------------------
Function $AC69

 03:AC69:AD 70 04  LDA $0470
 03:AC6C:F0 08     BEQ $AC76
 03:AC6E:CE 70 04  DEC $0470
 03:AC71:A0 04     LDY #$04
 03:AC73:20 56 BF  JSR $BF56
 
 03:AC76:AE 00 05  LDX $0500 ; Fuel
 03:AC79:E0 9F     CPX #$9F
 03:AC7B:B0 2C     BCS $ACA9
 
 If fuel is not full:
	 03:AC7D:E8        INX
	 03:AC7E:8E 00 05  STX $0500 ; Increase fuel
	 03:AC81:8A        TXA
	 03:AC82:29 03     AND #$03
	 03:AC84:D0 23     BNE $ACA9
	 03:AC86:8A        TXA
	 03:AC87:29 F0     AND #$F0
	 03:AC89:49 F0     EOR #$F0
	 03:AC8B:A8        TAY
	 03:AC8C:48        PHA
	 03:AC8D:8A        TXA
	 03:AC8E:4A        LSR
	 03:AC8F:4A        LSR
	 03:AC90:29 03     AND #$03
	 03:AC92:18        CLC
	 03:AC93:69 01     ADC #$01
	 03:AC95:48        PHA
	 03:AC96:20 AA AC  JSR $ACAA
	 03:AC99:68        PLA
	 03:AC9A:AA        TAX
	 03:AC9B:68        PLA
	 03:AC9C:E0 01     CPX #$01
	 03:AC9E:D0 09     BNE $ACA9
	 03:ACA0:18        CLC
	 03:ACA1:69 10     ADC #$10
	 03:ACA3:A8        TAY
	 03:ACA4:A9 05     LDA #$05
	 03:ACA6:20 AA AC  JSR $ACAA
 
 03:ACA9:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $ACAA

 03:ACAA:48        PHA
 03:ACAB:84 E8     STY $00E8 = #$03
 03:ACAD:06 E8     ASL $00E8 = #$03
 03:ACAF:A9 00     LDA #$00
 03:ACB1:2A        ROL
 03:ACB2:18        CLC
 03:ACB3:69 21     ADC #$21
 03:ACB5:85 E9     STA $00E9 = #$FF
 03:ACB7:A9 24     LDA #$24
 03:ACB9:65 E8     ADC $00E8 = #$03
 03:ACBB:85 E8     STA $00E8 = #$03
 03:ACBD:A5 E9     LDA $00E9 = #$FF
 03:ACBF:69 00     ADC #$00
 03:ACC1:85 E9     STA $00E9 = #$FF
 03:ACC3:68        PLA
 03:ACC4:0A        ASL
 03:ACC5:A8        TAY
 03:ACC6:B9 48 A1  LDA $A148,Y @ $A15E = #$B6
 03:ACC9:AA        TAX
 03:ACCA:48        PHA
 03:ACCB:B9 49 A1  LDA $A149,Y @ $A15F = #$A1
 03:ACCE:A8        TAY
 03:ACCF:48        PHA
 03:ACD0:A5 E8     LDA $00E8 = #$03
 03:ACD2:48        PHA
 03:ACD3:A5 E9     LDA $00E9 = #$FF
 03:ACD5:48        PHA
 03:ACD6:A9 00     LDA #$00
 03:ACD8:20 41 93  JSR $9341
 03:ACDB:68        PLA
 03:ACDC:85 E9     STA $00E9 = #$FF
 03:ACDE:68        PLA
 03:ACDF:85 E8     STA $00E8 = #$03
 03:ACE1:68        PLA
 03:ACE2:A8        TAY
 03:ACE3:68        PLA
 03:ACE4:AA        TAX
 03:ACE5:A9 20     LDA #$20
 03:ACE7:4C 41 93  JMP $9341
 03:ACEA:85 EE     STA $00EE = #$08
 03:ACEC:AD 70 04  LDA $0470 = #$00
 03:ACEF:48        PHA
 03:ACF0:AD 4E 02  LDA $024E = #$00
 03:ACF3:48        PHA
 03:ACF4:AD 4F 02  LDA $024F = #$00
 03:ACF7:48        PHA
 03:ACF8:A9 00     LDA #$00
 03:ACFA:8D 00 05  STA $0500 = #$85
 03:ACFD:A5 EE     LDA $00EE = #$08
 03:ACFF:38        SEC
 03:AD00:ED 00 05  SBC $0500 = #$85
 03:AD03:F0 1A     BEQ $AD1F
 03:AD05:C9 10     CMP #$10
 03:AD07:90 09     BCC $AD12
 03:AD09:AD 00 05  LDA $0500 = #$85
 03:AD0C:18        CLC
 03:AD0D:69 0F     ADC #$0F
 03:AD0F:8D 00 05  STA $0500 = #$85
 03:AD12:20 69 AC  JSR $AC69
 03:AD15:AD AD 00  LDA $00AD = #$00
 03:AD18:C9 07     CMP #$07
 03:AD1A:B0 F9     BCS $AD15
 03:AD1C:4C FD AC  JMP $ACFD
 03:AD1F:AD AD 00  LDA $00AD = #$00
 03:AD22:D0 FB     BNE $AD1F
 03:AD24:68        PLA
 03:AD25:8D 4F 02  STA $024F = #$00
 03:AD28:68        PLA
 03:AD29:8D 4E 02  STA $024E = #$00
 03:AD2C:68        PLA
 03:AD2D:8D 70 04  STA $0470 = #$00
 03:AD30:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $B3A4

03:B3A4:6C E6 00  JMP ($00E6)
----------------------------------------------------------------
Function $BB71

 03:BB71:48        PHA
 03:BB72:A9 01     LDA #$01
 03:BB74:CC 49 05  CPY $0549 = #$04
 03:BB77:D0 08     BNE $BB81
 03:BB79:A5 F3     LDA $00F3 = #$0A
 03:BB7B:29 10     AND #$10
 03:BB7D:4A        LSR
 03:BB7E:4A        LSR
 03:BB7F:4A        LSR
 03:BB80:4A        LSR
 03:BB81:C0 03     CPY #$03
 03:BB83:F0 0A     BEQ $BB8F
 03:BB85:C0 05     CPY #$05
 03:BB87:90 02     BCC $BB8B
