Page E9
ROM: 52010 - 5400F
----------------------------------------------------
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A000 4C 00 00 00 40 41 41 41 41 41 41 41 41 41 41 41
A010 41 41 41 41 41 41 41 41 41 41 41 42 43 00 00 00
A020 00 00 00 00 00 00 00 00 00 00 00 00 44 00 00 00
A030 00 00 00 44 43 00 00 00 00 00 00 00 00 00 00 00
A040 00 00 00 00 44 00 00 00 00 00 00 44 43 00 00 00
A050 00 00 00 00 00 00 00 00 00 00 00 00 44 00 00 00
A060 00 00 00 44 43 00 00 00 00 00 00 00 00 00 00 00
A070 00 00 00 00 44 00 00 00 00 00 00 44 43 00 00 00
A080 00 00 00 00 00 00 00 00 00 00 00 00 44 00 00 00
A090 00 00 00 44 43 00 00 00 00 00 00 00 00 00 00 00
A0A0 00 00 00 00 44 00 00 00 00 00 00 44 45 46 46 46
A0B0 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46
A0C0 46 46 46 47 01 01 01 01 01 01 01 01 01 01 01 01
A0D0 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00
A0E0 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
A0F0 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00
A100 00 00 00 00 01 00 00 00 00 00 00 01 01 00 00 00
A110 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
A120 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00
A130 00 00 00 00 01 00 00 00 00 00 00 01 01 00 00 00
A140 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
A150 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00
A160 00 00 00 00 01 00 00 00 00 00 00 01 01 01 01 01
A170 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
A180 01 01 01 01 50 51 51 51 51 51 51 51 51 51 51 51
A190 51 51 51 51 51 51 51 51 51 51 52 53 00 00 00 00
A1A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A1B0 00 54 53 00 00 00 00 00 00 00 00 00 00 00 00 00
A1C0 00 00 00 00 00 00 00 00 54 53 00 00 00 00 00 00
A1D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54
A1E0 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A1F0 00 00 00 00 00 00 54 53 00 00 00 00 00 00 00 00
A200 00 00 00 00 00 00 00 00 00 00 00 00 00 54 53 00
A210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A220 00 00 00 00 54 53 00 00 00 00 00 00 00 00 00 00
A230 00 00 00 00 00 00 00 00 00 00 00 54 53 00 00 00
A240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A250 00 00 54 53 00 00 00 00 00 00 00 00 00 00 00 00
A260 00 00 00 00 00 00 00 00 00 54 53 00 00 00 00 00
A270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A280 54 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A290 00 00 00 00 00 00 00 54 53 00 00 00 00 00 00 00
A2A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 53
A2B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
