Location in ROM: 0x20010-0x2400F

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8010 00 44 80 82 3E 1F 0F 0F 70 F9 FF FF CF 64 15 05
8020 00 25 0A 04 00 00 40 C0 00 C2 F5 FB FF FF FF FF
8030 00 00 60 80 30 08 34 0C 00 C0 80 70 C0 F0 C8 F0
8040 00 00 00 40 30 0F 00 00 FF FF 7F 3F 0F 00 00 00
8050 14 1C 18 30 E0 80 00 00 E8 E0 E0 C0 00 00 00 00
8060 00 63 15 0A 04 00 40 C0 00 80 E2 F5 FB FF FF FF
8070 00 00 80 00 60 10 68 18 00 00 00 C0 80 E0 90 E0
8080 00 00 80 80 60 39 0F 00 FF FF 7F 7F 1F 06 00 00
8090 08 68 38 38 70 E0 80 00 F0 90 C0 C0 80 00 00 00
80A0 00 C0 37 18 09 00 40 C0 00 00 C8 E7 F6 FF FF FF
80B0 00 00 80 C0 20 70 30 10 00 00 00 00 C0 80 C0 E0
80C0 00 00 00 80 C3 7F 3E 00 FF FF FF 7F 3C 00 00 00
80D0 30 B0 F0 E0 C0 80 00 00 C0 40 00 00 00 00 00 00
80E0 3F 0F 1E 1B 07 04 00 04 3E 3E 1B 07 0F 1F 1F 0F
80F0 E0 F0 70 D8 E8 74 6E 8A 00 00 80 E0 F0 F8 DC C7
8100 F0 70 38 00 00 00 00 00 F8 F8 78 30 00 00 00 00
8110 20 10 08 06 00 00 00 00 60 30 1C 0F 00 00 00 00
8120 80 C0 70 D8 E8 74 7A F4 00 00 80 E0 F0 F8 DC CE
8130 78 B8 9C 00 00 00 00 00 FC FC 9C 48 00 00 00 00
8140 40 40 20 18 00 00 00 00 C0 60 34 38 00 00 00 00
8150 00 80 60 D0 E8 74 7A D4 00 00 80 E0 F0 F8 DC EE
8160 3F 0E 86 00 00 00 00 00 7E CF 86 40 00 00 00 00
8170 30 20 10 10 18 00 00 00 60 30 30 14 18 00 00 00
8180 07 08 10 10 10 08 07 00 00 07 0F 0F 0F 07 00 00
8190 60 18 04 02 F1 00 00 00 80 E0 F8 FC 0E 00 00 00
81A0 60 B8 4C EC C6 46 02 00 B0 58 BC DE CE C6 46 22
81B0 1C 22 41 40 40 20 18 07 00 1C 3E 3F 3F 1F 07 00
