PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
---------------------------------------------
Function $8003
 03:8003:20 99 E2  JSR $E299 (F6 FF)

 03:8009:A0 0D     LDY #$0D
 03:800B:B1 04     LDA ($04),Y
 03:800D:85 18     STA $0018
 03:800F:C8        INY
 03:8010:B1 04     LDA ($04),Y
 03:8012:85 19     STA $0019     
 
 03:8014:A1 18     LDA ($18,X)
 03:8016:85 14     STA $0014
 03:8018:86 15     STX $0015
 
 03:801A:A5 14     LDA $0014
 03:801C:A0 FC     LDY #$FC
 03:801E:91 06     STA ($06),Y
 03:8020:A5 15     LDA $0015
 03:8022:C8        INY
 03:8023:91 06     STA ($06),Y  
 
 03:8025:A0 0D     LDY #$0D
 03:8027:B1 04     LDA ($04),Y
 03:8029:85 18     STA $0018
 03:802B:C8        INY
 03:802C:B1 04     LDA ($04),Y
 03:802E:85 19     STA $0019    
 
 03:8030:A0 01     LDY #$01
 03:8032:B1 18     LDA ($18),Y
 03:8034:85 14     STA $0014
 03:8036:86 15     STX $0015     
 
 03:8038:A5 14     LDA $0014
 03:803A:A0 FA     LDY #$FA
 03:803C:91 06     STA ($06),Y
 03:803E:A5 15     LDA $0015
 03:8040:C8        INY
 03:8041:91 06     STA ($06),Y   
 
 
 03:8043:A0 0B     LDY #$0B      
 03:8045:B1 04     LDA ($04),Y
 03:8047:85 18     STA $0018 
 03:8049:C8        INY
 03:804A:B1 04     LDA ($04),Y
 03:804C:85 19     STA $0019     
 
 03:804E:A0 07     LDY #$07
 03:8050:B1 18     LDA ($18),Y
 03:8052:A0 FE     LDY #$FE
 03:8054:91 06     STA ($06),Y
 03:8056:A0 08     LDY #$08
 03:8058:B1 18     LDA ($18),Y
 03:805A:A0 FF     LDY #$FF
 03:805C:91 06     STA ($06),Y   var00 = ($18) + 7
 
 03:805E:88        DEY
 03:805F:B1 06     LDA ($06),Y
 03:8061:85 18     STA $0018
 03:8063:C8        INY
 03:8064:B1 06     LDA ($06),Y
 03:8066:85 19     STA $0019     $18 = var00
 
 03:8068:A1 18     LDA ($18,X)
 03:806A:85 14     STA $0014
 03:806C:86 15     STX $0015     $14 = (var00)
 
 03:806E:A5 14     LDA $0014
 03:8070:A0 F8     LDY #$F8
 03:8072:91 06     STA ($06),Y
 03:8074:A5 15     LDA $0015
 03:8076:C8        INY
 03:8077:91 06     STA ($06),Y   var06 = ($14)
 
 03:8079:18        CLC
 03:807A:A9 01     LDA #$01
 03:807C:A0 FE     LDY #$FE
 03:807E:71 06     ADC ($06),Y
 03:8080:91 06     STA ($06),Y
 03:8082:8A        TXA
 03:8083:C8        INY
 03:8084:71 06     ADC ($06),Y
 03:8086:91 06     STA ($06),Y   var00++
 
 03:8088:88        DEY
 03:8089:B1 06     LDA ($06),Y
 03:808B:85 18     STA $0018
 03:808D:C8        INY
