PAGE CD
ROM: 01A010 - 01C00F
----------------------------------------------------------------
Function $8000

 06:8000:4C 03 E0  JMP $E003
----------------------------------------------------------------
Function $8003 (00 F8 FF)

 06:8009:A9 05     LDA #$05
 06:800B:85 18     STA $0018
 06:800D:86 19     STX $0019
 06:800F:A2 18     LDX #$18
 06:8011:20 95 E3  JSR $E395
 06:8014:A0 0C     LDY #$0C
 06:8016:B1 04     LDA ($04),Y
 06:8018:48        PHA
 06:8019:88        DEY
 06:801A:B1 04     LDA ($04),Y
 06:801C:48        PHA
 06:801D:20 38 E3  JSR $E338 -> $D532 (get ptr to ship name?)

 06:8023:18        CLC
 06:8024:A9 14     LDA #$14
 06:8026:65 08     ADC $0008
 06:8028:85 18     STA $0018
 06:802A:8A        TXA
 06:802B:65 09     ADC $0009
 06:802D:85 19     STA $0019
 06:802F:A5 19     LDA $0019 = #$66
 06:8031:48        PHA
 06:8032:A5 18     LDA $0018 = #$62
 06:8034:48        PHA
 06:8035:20 38 E3  JSR $E338 -> $D30C (get byte from page FA)

 06:803B:86 09     STX $0009 = #$00
 06:803D:A2 18     LDX #$18
 06:803F:20 BA E3  JSR $E3BA
 06:8042:A0 08     LDY #$08
 06:8044:A2 18     LDX #$18
 06:8046:A9 14     LDA #$14
 06:8048:20 15 E4  JSR $E415
 06:804B:A9 07     LDA #$07
 06:804D:25 14     AND $0014 = #$01
 06:804F:85 18     STA $0018 = #$62
 06:8051:8A        TXA
 06:8052:85 19     STA $0019 = #$66
 06:8054:98        TYA
 06:8055:25 18     AND $0018 = #$62
 06:8057:A0 F8     LDY #$F8
 06:8059:91 06     STA ($06),Y @ $C7EA = #$04
 06:805B:8A        TXA
 06:805C:C8        INY
 06:805D:91 06     STA ($06),Y @ $C7EA = #$04
 06:805F:A9 90     LDA #$90
 06:8061:C8        INY
 06:8062:91 06     STA ($06),Y @ $C7EA = #$04
 06:8064:A9 73     LDA #$73
 06:8066:C8        INY
 06:8067:91 06     STA ($06),Y @ $C7EA = #$04
 06:8069:A9 17     LDA #$17
 06:806B:A0 FE     LDY #$FE
