Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:C001:48        PHA
 07:C002:8A        TXA
 07:C003:48        PHA
 07:C004:98        TYA
 07:C005:48        PHA
 
 07:C006:A5 EE     LDA $00EE
 07:C008:05 9A     ORA $009A
 07:C00A:D0 73     BNE $C07F    ; Jump ahead if either $EE or $9A is nonzero
 
 07:C00C:A5 FF     LDA $00FF    ; 
 07:C00E:29 78     AND #$78     ;
 07:C010:8D 00 20  STA PPU_CTRL ; Turn off 0x80 flag
 07:C013:AD 02 20  LDA PPU_STATUS = #$50
 07:C016:A9 00     LDA #$00
 07:C018:8D 01 20  STA PPU_MASK = #$1E
 07:C01B:8D 03 20  STA PPU_OAM_ADDR = #$00
 07:C01E:A9 02     LDA #$02
 07:C020:8D 14 40  STA OAM_DMA = #$02
 07:C023:A5 19     LDA $0019 = #$00
 07:C025:F0 03     BEQ $C02A
 07:C027:20 CB C0  JSR $C0CB
 07:C02A:A5 1A     LDA $001A = #$00
 07:C02C:F0 09     BEQ $C037
 07:C02E:A9 00     LDA #$00
 07:C030:85 1A     STA $001A = #$00
 07:C032:A2 40     LDX #$40
 07:C034:20 CF C0  JSR $C0CF
 07:C037:A5 18     LDA $0018 = #$00
 07:C039:F0 29     BEQ $C064
 07:C03B:A2 00     LDX #$00
 07:C03D:86 18     STX $0018 = #$00
 
 07:C03F:AD 02 20  LDA PPU_STATUS
 07:C042:A9 3F     LDA #$3F
 07:C044:8D 06 20  STA PPU_ADDRESS
 07:C047:8E 06 20  STX PPU_ADDRESS
 07:C04A:A0 20     LDY #$20
 07:C04C:BD 00 06  LDA $0600,X
 07:C04F:8D 07 20  STA PPU_DATA = #$00
 07:C052:E8        INX
 07:C053:88        DEY
 07:C054:D0 F6     BNE $C04C
 
 07:C056:A9 3F     LDA #$3F
 07:C058:8D 06 20  STA PPU_ADDRESS
 07:C05B:8C 06 20  STY PPU_ADDRESS
 07:C05E:8C 06 20  STY PPU_ADDRESS
 07:C061:8C 06 20  STY PPU_ADDRESS
 07:C064:AD 02 20  LDA PPU_STATUS
 07:C067:A5 FC     LDA $00FC
 07:C069:8D 05 20  STA PPU_SCROLL
 07:C06C:A5 FA     LDA $00FA
 07:C06E:8D 05 20  STA PPU_SCROLL
 07:C071:A5 FE     LDA $00FE
 07:C073:8D 01 20  STA PPU_MASK
 07:C076:A5 FD     LDA $00FD
 07:C078:29 01     AND #$01
 07:C07A:05 FF     ORA $00FF = #$90
 07:C07C:8D 00 20  STA PPU_CTRL = #$90
 
 
 07:C07F:E6 92     INC $0092 = #$DB
 07:C081:A2 FF     LDX #$FF
 07:C083:86 90     STX $0090 = #$00
 07:C085:E8        INX
 07:C086:A0 04     LDY #$04
 07:C088:B5 80     LDA $80,X @ $008F = #$00
 07:C08A:C9 01     CMP #$01
 07:C08C:D0 08     BNE $C096
 07:C08E:D6 81     DEC $81,X @ $0090 = #$00
 07:C090:D0 04     BNE $C096
 07:C092:A9 04     LDA #$04
 07:C094:95 80     STA $80,X @ $008F = #$00
 07:C096:E8        INX
 07:C097:E8        INX
 07:C098:E8        INX
 07:C099:E8        INX
 07:C09A:88        DEY
 07:C09B:D0 EB     BNE $C088
 
 07:C09D:A9 05     LDA #$05
 07:C09F:20 C8 FF  JSR $FFC8 -> Set RAM bank to Page 05
 
 while
	 07:C0A2:A6 DB     LDX $00DB
	 07:C0A4:B5 DC     LDA $DC,X
	 07:C0A6:C9 88     CMP #$88
	 07:C0A8:F0 12     BEQ $C0BC
 
 do
	 07:C0AA:48        PHA
