 03:8000:4C 0B B4  JMP $B40B
 03:8003:4C FF 87  JMP $87FF
 03:8006:4C B1 90  JMP $90B1
================================================================
FUNCTION $8009

 03:8009:C0 FF     CPY #$FF
 03:800B:D0 05     BNE $8012
 03:800D:A9 00     LDA #$00
 03:800F:85 66     STA $0066
 03:8011:60        RTS -----------------------------------------
 03:8012:98        TYA
 03:8013:48        PHA
 03:8014:A9 00     LDA #$00
 03:8016:85 71     STA $0071
 03:8018:20 C2 B4  JSR $B4C2
 03:801B:68        PLA
 03:801C:A8        TAY
 03:801D:20 23 80  JSR $8023
 03:8020:4C F0 82  JMP $82F0
================================================================
FUNCTION $8023

 03:8023:B9 A6 97  LDA $97A6,Y
 03:8026:85 79     STA $0079
 03:8028:B9 39 98  LDA $9839,Y
 03:802B:85 7A     STA $007A
 03:802D:A0 00     LDY #$00
 03:802F:84 72     STY $0072
 03:8031:84 7B     STY $007B
 
 03:8033:A4 72     LDY $0072
 03:8035:B1 79     LDA ($79),Y
 03:8037:C9 F1     CMP #$F1
 03:8039:B0 06     BCS $8041
 03:803B:20 6A 80  JSR $806A
 03:803E:4C 33 80  JMP $8033
 03:8041:C9 F9     CMP #$F9
 03:8043:B0 06     BCS $804B
 03:8045:20 72 80  JSR $8072
 03:8048:4C 33 80  JMP $8033
 03:804B:C9 FB     CMP #$FB
 03:804D:B0 06     BCS $8055
 03:804F:20 C4 80  JSR $80C4
 03:8052:4C 33 80  JMP $8033
 03:8055:C9 FD     CMP #$FD
 03:8057:B0 06     BCS $805F
 03:8059:20 E9 80  JSR $80E9
 03:805C:4C 33 80  JMP $8033
 03:805F:C9 FF     CMP #$FF
 03:8061:F0 06     BEQ $8069
 03:8063:20 FE 80  JSR $80FE
 03:8066:4C 33 80  JMP $8033
 03:8069:60        RTS -----------------------------------------
================================================================
FUNCTION $806A

 03:806A:20 19 81  JSR $8119
 03:806D:E6 72     INC $0072
 03:806F:E6 7B     INC $007B
 03:8071:60        RTS -----------------------------------------
================================================================
FUNCTION $8072

 03:8072:A0 00     LDY #$00
 03:8074:84 75     STY $0075 = #$00
 03:8076:38        SEC
 03:8077:E9 F1     SBC #$F1
 03:8079:4A        LSR
 03:807A:B0 09     BCS $8085
 03:807C:48        PHA
 03:807D:A9 00     LDA #$00
 03:807F:20 19 81  JSR $8119
 03:8082:E6 7B     INC $007B = #$00
 03:8084:68        PLA
 03:8085:49 03     EOR #$03
 03:8087:A8        TAY
 03:8088:B9 24 95  LDA $9524,Y @ $9623 = #$45
 03:808B:85 00     STA $0000 = #$00
 03:808D:A4 72     LDY $0072 = #$00
 03:808F:C8        INY
 03:8090:B1 79     LDA ($79),Y @ $00FF = #$88
 03:8092:18        CLC
 03:8093:65 00     ADC $0000 = #$00
 03:8095:A8        TAY
 03:8096:B9 28 95  LDA $9528,Y
 03:8099:85 00     STA $0000 = #$00
 03:809B:B9 71 95  LDA $9571,Y @ $9670 = #$40
 03:809E:85 01     STA $0001 = #$00
 03:80A0:A4 75     LDY $0075 = #$00
 03:80A2:A5 00     LDA $0000 = #$00
 03:80A4:48        PHA
 03:80A5:A5 01     LDA $0001 = #$00
 03:80A7:48        PHA
 03:80A8:B1 00     LDA ($00),Y @ $00FF = #$88
 03:80AA:20 19 81  JSR $8119
 03:80AD:68        PLA
 03:80AE:85 01     STA $0001 = #$00
 03:80B0:68        PLA
 03:80B1:85 00     STA $0000 = #$00
 03:80B3:E6 75     INC $0075 = #$00
 03:80B5:E6 7B     INC $007B = #$00
 03:80B7:A4 75     LDY $0075 = #$00
 03:80B9:B1 00     LDA ($00),Y @ $00FF = #$88
 03:80BB:C9 FF     CMP #$FF
 03:80BD:D0 E1     BNE $80A0
 03:80BF:E6 72     INC $0072 = #$00
 03:80C1:E6 72     INC $0072 = #$00
 03:80C3:60        RTS -----------------------------------------
================================================================
FUNCTION $80C4

 03:80C4:48        PHA
 03:80C5:C8        INY
 03:80C6:B1 79     LDA ($79),Y @ $00FF = #$88
 03:80C8:85 02     STA $0002 = #$59
 03:80CA:C8        INY
 03:80CB:B1 79     LDA ($79),Y @ $00FF = #$88
 03:80CD:85 03     STA $0003 = #$B0
 03:80CF:68        PLA
 03:80D0:C9 F9     CMP #$F9
 03:80D2:D0 09     BNE $80DD
 03:80D4:A9 80     LDA #$80
 03:80D6:48        PHA
 03:80D7:A9 E1     LDA #$E1
 03:80D9:48        PHA
 03:80DA:6C 02 00  JMP ($0002) = $B059
 03:80DD:68        PLA
 03:80DE:68        PLA
 03:80DF:6C 02 00  JMP ($0002) = $B059
 03:80E2:E6 72     INC $0072 = #$00
 03:80E4:E6 72     INC $0072 = #$00
 03:80E6:E6 72     INC $0072 = #$00
 03:80E8:60        RTS -----------------------------------------
================================================================
FUNCTION $80E9

 03:80E9:20 1D BD  JSR $BD1D
 03:80EC:20 50 82  JSR $8250
 03:80EF:A4 72     LDY $0072 = #$00
 03:80F1:B1 79     LDA ($79),Y @ $00FF = #$88
 03:80F3:A0 00     LDY #$00
 03:80F5:4A        LSR
 03:80F6:90 01     BCC $80F9
 03:80F8:C8        INY
 03:80F9:84 7B     STY $007B = #$00
 03:80FB:E6 72     INC $0072 = #$00
 03:80FD:60        RTS -----------------------------------------
================================================================
FUNCTION $80FE

 03:80FE:48        PHA
 03:80FF:A0 12     LDY #$12
 03:8101:C4 7B     CPY $007B = #$00
 03:8103:B0 08     BCS $810D
 03:8105:A0 25     LDY #$25
 03:8107:C4 7B     CPY $007B = #$00
 03:8109:B0 02     BCS $810D
 03:810B:A0 38     LDY #$38
 03:810D:C8        INY
 03:810E:84 7B     STY $007B = #$00
 03:8110:68        PLA
 03:8111:4A        LSR
 03:8112:90 02     BCC $8116
 03:8114:E6 7B     INC $007B = #$00
 03:8116:E6 72     INC $0072 = #$00
 03:8118:60        RTS -----------------------------------------
================================================================
FUNCTION $8119

 03:8119:48        PHA
 03:811A:20 EE 81  JSR $81EE
 03:811D:A5 76     LDA $0076 = #$00
 03:811F:8D 80 07  STA $0780 = #$00
 03:8122:A5 77     LDA $0077 = #$00
 03:8124:8D 81 07  STA $0781 = #$00
 03:8127:68        PLA
 03:8128:C9 80     CMP #$80
 03:812A:B0 0F     BCS $813B
 03:812C:8D 83 07  STA $0783 = #$00
 03:812F:A9 00     LDA #$00
 03:8131:8D 82 07  STA $0782 = #$00
 03:8134:A9 FF     LDA #$FF
 03:8136:8D 84 07  STA $0784 = #$00
 03:8139:D0 78     BNE $81B3
 03:813B:C9 E0     CMP #$E0
 03:813D:B0 34     BCS $8173
 03:813F:29 7F     AND #$7F
 03:8141:8D 83 07  STA $0783 = #$00
 03:8144:A9 00     LDA #$00
 03:8146:8D 82 07  STA $0782 = #$00
 03:8149:A5 7B     LDA $007B = #$00
 03:814B:09 80     ORA #$80
 03:814D:85 7B     STA $007B = #$00
 03:814F:20 EE 81  JSR $81EE
 03:8152:A5 7B     LDA $007B = #$00
 03:8154:29 7F     AND #$7F
 03:8156:85 7B     STA $007B = #$00
 03:8158:A5 76     LDA $0076 = #$00
 03:815A:8D 84 07  STA $0784 = #$00
 03:815D:A5 77     LDA $0077 = #$00
 03:815F:8D 85 07  STA $0785 = #$00
 03:8162:A9 00     LDA #$00
 03:8164:8D 86 07  STA $0786 = #$00
 03:8167:A9 6F     LDA #$6F
 03:8169:8D 87 07  STA $0787 = #$00
 03:816C:A9 FF     LDA #$FF
 03:816E:8D 88 07  STA $0788 = #$00
 03:8171:D0 40     BNE $81B3
 03:8173:C9 E8     CMP #$E8
 03:8175:B0 07     BCS $817E
 03:8177:29 07     AND #$07
 03:8179:18        CLC
 03:817A:69 1A     ADC #$1A
 03:817C:D0 05     BNE $8183
 03:817E:29 07     AND #$07
 03:8180:18        CLC
 03:8181:69 55     ADC #$55
 03:8183:8D 83 07  STA $0783 = #$00
 03:8186:A9 00     LDA #$00
 03:8188:8D 82 07  STA $0782 = #$00
 03:818B:A5 7B     LDA $007B = #$00
 03:818D:09 80     ORA #$80
 03:818F:85 7B     STA $007B = #$00
 03:8191:20 EE 81  JSR $81EE
 03:8194:A5 7B     LDA $007B = #$00
 03:8196:29 7F     AND #$7F
 03:8198:85 7B     STA $007B = #$00
 03:819A:A5 76     LDA $0076 = #$00
 03:819C:8D 84 07  STA $0784 = #$00
 03:819F:A5 77     LDA $0077 = #$00
 03:81A1:8D 85 07  STA $0785 = #$00
 03:81A4:A9 00     LDA #$00
 03:81A6:8D 86 07  STA $0786 = #$00
 03:81A9:A9 70     LDA #$70
 03:81AB:8D 87 07  STA $0787 = #$00
 03:81AE:A9 FF     LDA #$FF
 03:81B0:8D 88 07  STA $0788 = #$00
 03:81B3:A5 EA     LDA $00EA = #$00
 03:81B5:D0 31     BNE $81E8
 03:81B7:A9 01     LDA #$01
 03:81B9:85 19     STA $0019 = #$00
 03:81BB:A9 00     LDA #$00
 03:81BD:85 95     STA $0095 = #$00
 03:81BF:A6 66     LDX $0066 = #$00
 03:81C1:A0 02     LDY #$02
 03:81C3:BD F4 04  LDA $04F4,X @ $04FC = #$00
 03:81C6:F0 14     BEQ $81DC
 03:81C8:A0 00     LDY #$00
 03:81CA:C9 8C     CMP #$8C
 03:81CC:90 04     BCC $81D2
 03:81CE:C9 9C     CMP #$9C
