 07:C000:4C 75 E7  JMP $E775
 07:C003:4C 4D E7  JMP $E74D
 07:C006:4C 74 D3  JMP $D374
 07:C009:4C 43 D4  JMP $D443
 07:C00C:4C 52 D4  JMP $D452
 07:C00F:4C 43 D4  JMP $D443
 07:C012:4C 67 D4  JMP $D467
 07:C015:4C 7D D3  JMP $D37D
 07:C018:4C E1 D3  JMP $D3E1
 07:C01B:4C 04 E7  JMP $E704
 07:C01E:4C DB D2  JMP $D2DB
 07:C021:4C 43 D6  JMP $D643
 07:C024:4C 24 D3  JMP $D324
 07:C027:4C DE D2  JMP $D2DE
 07:C02A:4C 27 D3  JMP $D327
 07:C02D:4C 83 E0  JMP $E083
 07:C030:4C A5 E0  JMP $E0A5
 07:C033:4C 2F E0  JMP $E02F
 07:C036:4C 44 EB  JMP $EB44
 07:C039:4C 68 DF  JMP $DF68
 07:C03C:4C 84 DF  JMP $DF84
 07:C03F:4C FE D2  JMP $D2FE
 07:C042:4C 49 D3  JMP $D349
 07:C045:4C ED E0  JMP $E0ED
 07:C048:4C 07 E1  JMP $E107
 07:C04B:4C 39 E1  JMP $E139
 07:C04E:4C FA E0  JMP $E0FA
 07:C051:4C 20 E1  JMP $E120
 07:C054:4C 52 E1  JMP $E152
 07:C057:4C 6D D8  JMP $D86D
 07:C05A:4C 3B D8  JMP $D83B
 07:C05D:4C 2D D0  JMP $D02D
 07:C060:4C BA CD  JMP $CDBA
 07:C063:4C 11 F0  JMP $F011
 07:C066:4C 29 F0  JMP $F029
 07:C069:4C 0C EB  JMP $EB0C
 07:C06C:4C 4A E7  JMP $E74A
 07:C06F:4C 12 E7  JMP $E712
 07:C072:4C 65 E0  JMP $E065
 07:C075:4C 4E E0  JMP $E04E
 07:C078:4C 57 E0  JMP $E057
 07:C07B:4C 77 CE  JMP $CE77
 07:C07E:4C 55 CE  JMP $CE55
 07:C081:4C 98 EB  JMP $EB98
 07:C084:4C 83 D6  JMP $D683
 07:C087:4C 7E D6  JMP $D67E
 07:C08A:4C 79 D6  JMP $D679
 07:C08D:4C 8D D6  JMP $D68D
 07:C090:4C 70 D7  JMP $D770
 07:C093:4C 63 D7  JMP $D763
 07:C096:4C D0 E0  JMP $E0D0
 07:C099:4C C7 E0  JMP $E0C7
 07:C09C:4C A1 D2  JMP $D2A1
 07:C09F:4C 56 D2  JMP $D256
 07:C0A2:4C 91 D2  JMP $D291
 07:C0A5:4C 83 D2  JMP $D283
 07:C0A8:4C 73 D2  JMP $D273
 07:C0AB:4C 46 D2  JMP $D246
 07:C0AE:4C 38 D2  JMP $D238
 07:C0B1:4C 71 C9  JMP $C971
 07:C0B4:4C 71 E0  JMP $E071
 07:C0B7:4C E3 D7  JMP $D7E3
 07:C0BA:4C FA E6  JMP $E6FA
 07:C0BD:4C A9 CB  JMP $CBA9
 07:C0C0:4C B6 D7  JMP $D7B6
 07:C0C3:4C 61 EC  JMP $EC61
 07:C0C6:4C E9 EA  JMP $EAE9
 07:C0C9:4C D2 E1  JMP $E1D2
 07:C0CC:4C 10 CF  JMP $CF10
 07:C0CF:4C CE CF  JMP $CFCE
 07:C0D2:4C 6F CF  JMP $CF6F
 07:C0D5:4C 27 DF  JMP $DF27
 07:C0D8:4C C0 D7  JMP $D7C0
 07:C0DB:4C E9 E6  JMP $E6E9
 07:C0DE:4C B4 CE  JMP $CEB4
 07:C0E1:4C A3 CE  JMP $CEA3
 07:C0E4:4C 2B EB  JMP $EB2B
 07:C0E7:4C 23 D8  JMP $D823
 07:C0EA:4C 6B E1  JMP $E16B
 07:C0ED:4C 37 EB  JMP $EB37
 07:C0F0:4C 40 EB  JMP $EB40
 07:C0F3:4C 3D EB  JMP $EB3D
 07:C0F6:4C 3A EB  JMP $EB3A
 07:C0F9:4C 2E CE  JMP $CE2E
 07:C0FC:4C 3C CE  JMP $CE3C
 07:C0FF:4C 2B EF  JMP $EF2B
 07:C102:4C 61 D1  JMP $D161
 07:C105:4C 51 D1  JMP $D151
 07:C108:4C BC F1  JMP $F1BC
 07:C10B:4C DE E6  JMP $E6DE
 07:C10E:4C 81 D1  JMP $D181
 07:C111:4C DD CE  JMP $CEDD
 07:C114:4C 1C D8  JMP $D81C
 07:C117:4C 2C D8  JMP $D82C
 07:C11A:4C EF D1  JMP $D1EF
 07:C11D:4C 07 CF  JMP $CF07
 07:C120:4C A0 DF  JMP $DFA0
 07:C123:4C D0 CD  JMP $CDD0
 07:C126:4C D8 E0  JMP $E0D8
 07:C129:4C E5 E0  JMP $E0E5
