 06:8000:A5 3C     LDA $003C = #$00
 06:8002:F0 02     BEQ $8006
 06:8004:C6 3C     DEC $003C = #$00
 06:8006:A5 3E     LDA $003E = #$00
 06:8008:F0 0F     BEQ $8019
 06:800A:C6 3E     DEC $003E = #$00
 06:800C:D0 0B     BNE $8019
 06:800E:CE F4 04  DEC $04F4 = #$2D
 06:8011:A9 00     LDA #$00
 06:8013:8D 08 05  STA $0508 = #$00
 06:8016:8D E0 04  STA $04E0 = #$00
 06:8019:A5 40     LDA $0040 = #$02
 06:801B:C9 04     CMP #$04
 06:801D:D0 19     BNE $8038
 06:801F:AD 3C 03  LDA $033C = #$06
 06:8022:C9 07     CMP #$07
 06:8024:D0 12     BNE $8038
 06:8026:A0 4E     LDY #$4E
 06:8028:AD 78 03  LDA $0378 = #$03
 06:802B:C9 03     CMP #$03
 06:802D:F0 06     BEQ $8035
 06:802F:C9 02     CMP #$02
 06:8031:D0 05     BNE $8038
